{u'access_token': u'd036f8cf-2da1-4988-a3a1-211280a39a91', u'token_type': u'bearer', u'expires_in': 7624, u'refresh_token': u'4506b886-2b56-481c-b7b5-1d91d54e9a43', u'scope': u'read'}
{u'boxId': u'1952', u'heatReuse': None, u'xtype': 0, u'createdts': 1427288968000, u'addressStreet': None, u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'75c0eacc-0023a7225bbf', u'timezone': u'Europe/Copenhagen', u'addressDoor': None, u'ceilingHeight': 10.0, u'addressPlace': None, u'id': u'1911', u'addressCountry': None, u'version': 0, u'showNoise': 0, u'floorArea': 300.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.734479699999994, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': 43, u'boxGroupGrossArea': 3800.0, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743403000, u'sendReports': 0, u'multiplier': None, u'addressCity': None, u'name': u'  Demo 1: Indoor Climate & Energy', u'activeHours': None, u'addressPostcode': None, u'shareAllPublic': True, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 3, u'room': u'Green Tech House Vejle', u'modifiedts': 1485267584000, u'shareStatPublic': True, u'longitude': 9.5815913, u'fromdate': 1427288968000, u'sendWeeklyReports': 3, u'xtypeMeasureType': None}
{u'boxId': u'5065', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'13c0202a-0822ae1ecd87', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5228', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1496756893000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 46', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1487938364000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5067', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'cd901447-0822ae206942', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5230', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510062474000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 47', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1487938425000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5066', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'f97d980b-0822ae207c91', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5229', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1502264860000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 48', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1487938497000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5068', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'3ffde835-0822ae1ff65e', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5231', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1497333333000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 49', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1487938559000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'4973', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'c172388a-0822ae2112f6', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 2.4, u'addressPlace': u'Region Hovedstaden', u'id': u'5206', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 40.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743278000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 50', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole', u'modifiedts': 1492591577000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5069', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'58466e8d-0822ae1ffc74', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 2.5, u'addressPlace': u'Region Hovedstaden', u'id': u'5232', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 25.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743404000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 51', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole', u'modifiedts': 1492592256000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5072', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'35d7e04d-0822ae1fddb6', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 2.4, u'addressPlace': u'Region Hovedstaden', u'id': u'5235', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 13.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743437000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 52', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole', u'modifiedts': 1492591640000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5073', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'9f7e0b0c-0822ae2027de', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5236', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 36.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743409000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 53', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole', u'modifiedts': 1492591440000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5074', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'd2f545a6-0822ae20288c', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 2.73, u'addressPlace': u'Region Hovedstaden', u'id': u'5237', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 56.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1509976904000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 54', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole', u'modifiedts': 1492592074000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5075', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'd7fb5855-0822ae1f9cd7', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5238', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1485793395000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 55', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole - Ikke opsat', u'modifiedts': 1489649855000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5076', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'cdf0f9b4-0822ae1ffe1a', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5239', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 59.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743211000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 56', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole', u'modifiedts': 1492592193000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5077', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'1ef1cfc4-0822ae1fe409', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5240', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1485793632000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 57', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole - Ikke opsat', u'modifiedts': 1489649905000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5078', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'5e97cc0f-0822ae208464', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5241', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1485793737000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 58', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole - Ikke opsat', u'modifiedts': 1489649941000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5079', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'b3363ec5-0822ae1ff33e', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5242', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1485793565000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 59', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole - Ikke opsat', u'modifiedts': 1489650070000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5080', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'bf71aced-0822ae1ecc88', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5243', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743218000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 60', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1487938652000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5081', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'87f588d1-0822ae1f4b79', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5244', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1509615210000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 61', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1487938719000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5082', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'240701aa-0822ae1ff6ea', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5245', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1485799046000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 62', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1487938773000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5083', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'fe1a9721-0822ae204500', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5246', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1485798907000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 63', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1487938864000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5084', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'f668f1c2-0822ae1fe5de', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5247', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1485799083000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 64', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1487938920000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5089', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'3c48fe2c-0822ae1fe4dc', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5252', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1485799589000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 65', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1487938989000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5085', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'9613f02b-0822ae207de9', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5248', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1485798917000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 66', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1487939037000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5086', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'a4c7d7f2-0822ae207048', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5249', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1485799211000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 67', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1487939113000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
